email,event,source,region
[email],L'indicible,geneve.ch,Genève
[email],"Rencontres aquatiques, à la découverte des poissons du Léman",geneve.ch,Genève
[email],"Conférence ""Comprendre et gérer son e-réputation"" - Permanence numérique Rive gauche",geneve.ch,Genève
[email],KINETIC DEVICE Atelier de hacking sonore,geneve.ch,Genève
[email],Trésors cachés des arts graphiques,geneve.ch,Genève
[email],Ateliers numériques de février - Permanence numérique Rive droite,geneve.ch,Genève
[email],L’Empereur d’Atlantis,geneve.ch,Genève
[email],Le cabaret de mes parents,geneve.ch,Genève
[email],Méditer au MAH : Voyage en Égypte,geneve.ch,Genève
[email],Tamino,geneve.ch,Genève
[email],David Armada & Friends,geneve.ch,Genève
[email],Nous ou le paradoxe du hérisson,geneve.ch,Genève
[email],Svatbata de Marcos Morau,geneve.ch,Genève
[email],Vertiges,geneve.ch,Genève
[email],Final Girl : Red Flag,geneve.ch,Genève
[email],Descente aux flambeaux Siviez,https://www.nendaz.ch/fr/P76645/descente-aux-flambeaux,Valais
[email],GABRIEL ZUFFEREY PIANO SOLO / NATAN NIDDAM VINCENT SCHMIDT DUO - concert JCB,geneve.ch,Genève
[email],NIELS HUNG - Curiosity Never Killed The Cat,geneve.ch,Genève
[email],Écrire pour le théâtre avec Rémi De Vos,geneve.ch,Genève
[email],Ciel mes bijoux ! Politique de l'apparence chez Elisabeth Ire d'Angleterre,geneve.ch,Genève
[email],DJ TALOCO · HIP HOP - GRIM - DANCEHALL - AMAPIANO,geneve.ch,Genève
[email],"Workshops artistiques à la Fondation WRP  - ""Booster son énergie"", ""Peinture dans le noir"" & ""Valentine Painting""",geneve.ch,Genève
[email],Copiar,geneve.ch,Genève
[email],Le Bouquet - Mimosa vs. Amaryllis,geneve.ch,Genève
[email],Complet - Antigel Festival : GEORGIO + Fawn,geneve.ch,Genève
[email],Les animaux en scène,geneve.ch,Genève
[email],"Seniors, conférences informatiques | Les intelligences artificielles, entre promesses et perplexité!",geneve.ch,Genève
[email],Fondations,geneve.ch,Genève
[email],Parcours mini-MEG,geneve.ch,Genève
[email],LETTRE À MON DICTATEUR,geneve.ch,Genève
[email],Intégrale Játékok de György Kurtág,geneve.ch,Genève
[email],L’expérience de la violence extrême,geneve.ch,Genève
[email],Scène Ouverte,geneve.ch,Genève
[email],Duo Masson-Vallon - jazz ECM,geneve.ch,Genève
[email],Pas de deux,geneve.ch,Genève
[email],Lost in Narration,geneve.ch,Genève
[email],Un Requiem alpestre,geneve.ch,Genève
[email],Anti-nymphes | Les Nymphes grecques | Conférence de Doralice Fabiano,geneve.ch,Genève
[email],Ateliers de dessin « Illustrer Carouge autrement » pour binôme un adulte + un enfant dès 6 ans,geneve.ch,Genève
[email],Pâques en folie à Nendaz,https://www.nendaz.ch/fr/P76852/paques-en-folie-a-nendaz,Valais
[email],Stage initiation cor des Alpes,https://www.nendaz.ch/fr/P76804/stage-d-initiation-au-cor-des-alpes,Valais
[email],Kompa in the City,geneve.ch,Genève
[email],Repas - concert du Aigl'in Music,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/repas-concert-du-aiglin-music/,Valais
[email],Raquettes et raclette,https://www.nendaz.ch/fr/P76638/raquettes-et-raclette,Valais
[email],Montreux Jazz Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/montreux-jazz-festival/,Valais
[email],Aliose chante Le Forestier,https://agenda.culturevalais.ch/fr/event/show/39001,Valais
[email],La Collection de l'Art Brut au Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/la-collection-de-lart-brut-au-festival-de-la-cite/,Valais
[email],BiblioWeekend 2026 : Little Nemo,geneve.ch,Genève
[email],UCI Mountainbike Enduro Weltcup,https://www.valais.ch/fr/evenements/uci-mountainbike-enduro-weltcup,Valais
[email],Villars Afterseason Electronic Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/villars-afterseason-electronic-festival/,Valais
[email],Attache ta tuque ! Le Québec à Conthey,https://www.tempslibre.ch/valais/manifestations/445516-attache-ta-tuque-le-qu-bec-d-barque-conthey,Valais
[email],Open Mic - Collectif Open Musical,https://vd.leprogramme.ch/concerts/open-mic-collectif-open-musical-3/lausanne/cpo/,Valais
[email],La prochaine fois que tu mordras la poussière | Panayotis Pascot - Paul Pascot,https://vd.leprogramme.ch/theatre/la-prochaine-fois-que-tu-mordras-la-poussiere-panayotis-pascot-paul-pascot-2/villars-sur-glane/nuithonie/,Valais
[email],L'Art d'avoir toujours raison | Cie Cassandre,https://vd.leprogramme.ch/theatre/l-art-d-avoir-toujours-raison-cie-cassandre/vevey/theatre-le-reflet/,Valais
[email],La Belle Histoire de Coline Serreau,https://vd.leprogramme.ch/theatre/la-belle-histoire-de-coline-serreau/rolle/casino-theatre-de-rolle/,Valais
[email],L’Art d’avoir toujours raison | Cie Cassandre,https://vd.leprogramme.ch/theatre/l-art-d-avoir-toujours-raison-cie-cassandre-2/nyon/usine-a-gaz/,Valais
[email],Stephan Eicher - François Gremaud | Seul en scène,https://vd.leprogramme.ch/theatre/stephan-eicher-francois-gremaud-seul-en-scene/lausanne/vidy-theatre-lausanne/,Valais
[email],Ice disco Nendaz,https://www.nendaz.ch/fr/P91048/ice-disco,Valais
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Valais
[email],Girls Powder,https://www.nendaz.ch/fr/P153906/girls-powder,Valais
[email],Red Pigs Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/red-pigs-festival/,Valais
[email],Cie Jolia | Il était une fois le violon,https://vd.leprogramme.ch/spectacle-pour-enfant-famille/cie-jolia-il-etait-une-fois-le-violon-2/gland/theatre-de-grand-champ/spectacle-enfants/,Valais
[email],Fête de la danse à Morges,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/fete-de-la-danse-a-morges/,Valais
[email],Septième art,https://www.tempslibre.ch/vaud/spectacles/432878-la-toile-du-mois-pour-le-climat,Vaud
[email],FESTIVAL ROCK THE PISTES 2026,https://www.valais.ch/fr/evenements/festival-rock-the-pistes-2026,Valais
[email],Soirée clavecin | Lionel Party,https://vd.leprogramme.ch/concerts/soiree-clavecin-lionel-party/saint-legier/eglise-de-la-chiesaz/,Valais
[email],VideoDatabase - 1ère Carte blanche : Éléonore Bernard,geneve.ch,Genève
[email],Festival Week-end au bord de l'eau,https://www.valais.ch/fr/evenements/19-festival-week-end-au-bord-de-l-eau,Valais
[email],Grand Prix Migros,https://www.nendaz.ch/fr/P76646/grand-prix-migros,Valais
[email],Rando'clette,https://www.valais.ch/fr/evenements/rando-clette,Valais
[email],Atelier Boissons fermentées,https://infomaniak.events/fr-ch/loisirs/30042026-atelier-du-terroir-apprenez-a-creer-vos-propres-boissons-fermentees-avec-melanie-vouillamoz-et-johanna-dayer/9e5e965f-2824-4682-b41e-2744613db5da/event/1573217,Valais
[email],L'eau du Léman – des glaciers aux Bains des Pâquis,geneve.ch,Genève
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Vaud
[email],Big Big Horse Party : Nerami + The Revox + King Automatic,https://agenda.culturevalais.ch/fr/event/show/41725,Valais
[email],Étude des écritures anciennes,geneve.ch,Genève
[email],Festival Les 5 Continents,https://www.valais.ch/fr/evenements/festival-les-5-continents,Valais
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Valais
[email],Aletsch Halbmarathon,https://www.valais.ch/fr/evenements/aletsch-halbmarathon-weekend,Valais
[email],Antigel Festival 2026,confirmé,Genève
[email],Descente aux flambeaux Siviez,https://www.nendaz.ch/fr/P76645/descente-aux-flambeaux,Valais
[email],Léopold Lemarchand | Premier spectacle,https://vd.leprogramme.ch/theatre/leopold-lemarchand-premier-spectacle/morges/theatre-de-beausobre/morges-sous-rire-2026,Valais
[email],Festival de la Bâtie 2026,confirmé,Genève
[email],Bol d'Or Mirabaud 2026,confirmé,Genève
[email],Caribana Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/caribana-festival/,Valais
[email],Carouge à la Rue 2026,confirmé,Genève
[email],Champéry Film Festival,https://www.tempslibre.ch/valais/festivals/430485-champ-ry-film-festival,Valais
[email],Am Stram Gram Festival Crans-Montana,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_5bebb618909c05205ddf983c94cc1c46,Valais
[email],Beaux-Arts,https://www.tempslibre.ch/vaud/expositions/447974-contemplations-par-pierre-abraham-rochat,Vaud
[email],Spectacle Les Prototypes de Geppetto,https://www.nendaz.ch/fr/P205437/spectacle-les-prototypes-de-geppetto,Valais
[email],Double D – Live au Pink,https://agenda.culturevalais.ch/fr/event/show/41999,Valais
[email],Course de l'Escalade 2026,confirmé,Genève
[email],Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/festival-de-la-cite/,Valais
[email],Fête de la Musique Genève 2026,confirmé,Genève
[email],Fête de la Tulipe,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/fete-de-la-tulipe/,Valais
[email],Fêtes de Genève 2026,confirmé,Genève
[email],Geneva Classics 2026,confirmé,Genève
[email],Geneva Lux - Festival des Lumières 2026,confirmé,Genève
[email],Marathon de Genève 2026,confirmé,Genève
[email],Saison musicale 25/26,https://agenda.culturevalais.ch/fr/event/show/38842,Valais
[email],GIFF - Geneva International Film Festival 2026,confirmé,Genève
[email],Salon International de l'Automobile de Genève 2026,confirmé,Genève
[email],Salon International des Inventions de Genève 2026,confirmé,Genève
[email],Jardin des vins,https://www.valais.ch/fr/evenements/jardin-des-vins,Valais
[email],Lake Parade Genève 2026,confirmé,Genève
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Valais
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Valais
[email],Festival int. de littérature,https://www.valais.ch/fr/evenements/festival-int-de-litterature,Valais
[email],Sion sous les étoiles,https://www.valais.ch/fr/evenements/sion-sous-les-etoiles,Valais
[email],Un poisson comment ça marche ?,https://www.vaud.ch/tourisme/tous-les-evenements/un-poisson-comment-ca-marche,Vaud
[email],Maxi-Rires Festival,https://www.valais.ch/fr/evenements/maxi-rires-festival,Valais
[email],Montreux Jazz Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/montreux-jazz-festival/,Valais
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Valais
[email],Chalets de Noël,https://www.vaud.ch/tourisme/tous-les-evenements/chalets-de-noel,Valais
[email],Pâques en folie à Nendaz,https://www.nendaz.ch/fr/P76852/paques-en-folie-a-nendaz,Valais
[email],Nuit des Musées Genève 2026,confirmé,Genève
[email],Les Folies de Tortin,https://www.nendaz.ch/fr/P89194/les-folies-de-tortin,Valais
[email],Omega European Masters Golf,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_1e7b23404967470b6fa1d1ce2011ae10,Valais
[email],"Ottone, re di Germania - Handel | Constance Larrieu",https://vd.leprogramme.ch/concerts/ottone-re-di-germania-handel-constance-larrieu/payerne/abbatiale-de-payerne/,Valais
[email],World Dance Festival Orient'alp,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/world-dance-festival-orientalp/,Valais
[email],Randonnaz le village disparu,https://www.ovronnaz.ch/en/agenda/#randonnaz-le-village-disparu-2026-03-05,Valais
[email],Paléo Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/paleo-festival/,Valais
[email],Soirée fondue et luge - Cabane des Monts Chevreuils,https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils,Valais
[email],Fête de la Taille à Chamoson,https://www.valais.ch/fr/evenements/fete-de-la-taille-a-chamoson,Valais
[email],Marathon des Terroirs du Valais,https://www.valais.ch/fr/evenements/marathon-des-terroirs-du-valais-bcvs-2026,Valais
[email],Fête de l'asperge 2026,https://www.valais.ch/fr/evenements/fete-de-l-asperge-2026,Valais
[email],Salon du Livre de Genève 2026,confirmé,Genève
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Valais
[email],Fondue Gondola Experience Zermatt,https://zermatt.swiss/en/p/fondue-gondola-experience-01tVj00000E0lDNIAZ,Valais
[email],Les caves ouvertes du Valais,https://www.valais.ch/fr/evenements/les-caves-ouvertes-du-valais-celebrent-leur-20e-edition,Valais
[email],Les brumes de Manchester Monthey,https://www.tempslibre.ch/valais/spectacles/447999-th-tre-les-brumes-de-manchester,Valais
[email],Triathlon de Genève 2026,confirmé,Genève
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Valais
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Valais
[email],Verbier Festival,https://www.valais.ch/fr/evenements/verbier-festival,Valais
[email],33e Fête du Livre St-Pierre-de-Clages,https://www.tempslibre.ch/valais/manifestations/442770-33e-f-te-du-livre-de-st-pierre-de-clages,Valais
[email],Musiques en Été 2026,confirmé,Genève
[email],Watches and Wonders Geneva 2026,confirmé,Genève
[email],Pilates face aux œuvres : Une respiration en milieu de journée,geneve.ch,Genève
[email],Zermatt Unplugged 2026,https://www.valais.ch/fr/evenements/zermatt-unplugged-2026,Valais
[email],Zermatt Unplugged 2026,https://zermatt.swiss/en/discover-experience/events/top-events,Valais
[email],Monopoly,https://agenda.culturevalais.ch/fr/event/show/38587,Valais
[email],La Collection de l'Art Brut au Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/la-collection-de-lart-brut-au-festival-de-la-cite/,Valais
[email],Floating Sculptures AR Trail Zermatt,https://zermatt.swiss/en/p/zermatts-floating-sculptures-switzerlands-first-augmented-reality-trail-01tVj00000DaFQtIAN,Valais
[email],Projection commentée – Festival Histoire et Cité 2026,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/projection-commentee-festival-histoire-et-cite-2026/,Valais
[email],Leur chant d'automne,https://www.nendaz.ch/fr/P209240/leur-chant-d-automne,Valais
[email],Love Mantra Charabia - Hélène du Trémolet,https://www.tempslibre.ch/vaud/expositions/448434-love-mantra-charabia-h-l-ne-du-tr-molet,Valais
[email],Soirée fondue et luge - Cabane des Monts Chevreuils,https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils,Valais
[email],Projection commentée – Festival Histoire et Cité 2026,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/projection-commentee-festival-histoire-et-cite-2026/,Valais
[email],CERN Open Days 2026,confirmé,Genève
[email],Le musée dans la vie des tout-petits: Journée de formation pour les professionnel-le-s de la petite enfance.,geneve.ch,Genève
[email],En février « J’peux pas; j’ai musée ! » : la visite guidée,https://agenda.culturevalais.ch/fr/event/show/41481,Valais
[email],Un succès fou | Sébastien Castro - José Paul,https://vd.leprogramme.ch/theatre/un-succes-fou-sebastien-castro-jose-paul/morges/theatre-de-beausobre/,Valais
[email],Marché de Pâques,https://www.valais.ch/fr/evenements/marche-de-paques,Valais
[email],Antigone à la nuit – Jardin Botanique,geneve.ch,Genève
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Valais
[email],Cyclosportive & Running du Valais,https://www.valais.ch/fr/evenements/cyclosportive-running-du-valais,Valais
[email],"Les rendez-vous publics du Projet H107, lieu pour la création en arts vivants",geneve.ch,Genève
[email],Angélica Serech Pach'un Q'ijul (Temps entrelacés - Deep time),geneve.ch,Genève
[email],Printemps du vin,https://www.valais.ch/fr/evenements/printemps-du-vin,Valais
[email],Wildstrubel by UTMB,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_2b53c00f4f0b62e354fd3501039202d2,Valais
