email,event_title,source_url,canton
[email],Repas - concert du Aigl'in Music,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/repas-concert-du-aiglin-music/,Vaud
[email],Raquettes et raclette,https://www.nendaz.ch/fr/P76638/raquettes-et-raclette,Valais
[email],Montreux Jazz Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/montreux-jazz-festival/,Vaud
[email],Aliose chante Le Forestier,https://agenda.culturevalais.ch/fr/event/show/39001,Valais
[email],La Collection de l'Art Brut au Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/la-collection-de-lart-brut-au-festival-de-la-cite/,Vaud
[email],UCI Mountainbike Enduro Weltcup,https://www.valais.ch/fr/evenements/uci-mountainbike-enduro-weltcup,Valais
[email],Villars Afterseason Electronic Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/villars-afterseason-electronic-festival/,Vaud
[email],Attache ta tuque ! Le Québec à Conthey,https://www.tempslibre.ch/valais/manifestations/445516-attache-ta-tuque-le-qu-bec-d-barque-conthey,Valais
[email],Open Mic - Collectif Open Musical,https://vd.leprogramme.ch/concerts/open-mic-collectif-open-musical-3/lausanne/cpo/,Vaud
[email],La prochaine fois que tu mordras la poussière | Panayotis Pascot - Paul Pascot,https://vd.leprogramme.ch/theatre/la-prochaine-fois-que-tu-mordras-la-poussiere-panayotis-pascot-paul-pascot-2/villars-sur-glane/nuithonie/,Vaud
[email],L'Art d'avoir toujours raison | Cie Cassandre,https://vd.leprogramme.ch/theatre/l-art-d-avoir-toujours-raison-cie-cassandre/vevey/theatre-le-reflet/,Vaud
[email],La Belle Histoire de Coline Serreau,https://vd.leprogramme.ch/theatre/la-belle-histoire-de-coline-serreau/rolle/casino-theatre-de-rolle/,Vaud
[email],L’Art d’avoir toujours raison | Cie Cassandre,https://vd.leprogramme.ch/theatre/l-art-d-avoir-toujours-raison-cie-cassandre-2/nyon/usine-a-gaz/,Vaud
[email],Stephan Eicher - François Gremaud | Seul en scène,https://vd.leprogramme.ch/theatre/stephan-eicher-francois-gremaud-seul-en-scene/lausanne/vidy-theatre-lausanne/,Vaud
[email],Ice disco Nendaz,https://www.nendaz.ch/fr/P91048/ice-disco,Valais
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Vaud
[email],Girls Powder,https://www.nendaz.ch/fr/P153906/girls-powder,Valais
[email],Red Pigs Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/red-pigs-festival/,Vaud
[email],Cie Jolia | Il était une fois le violon,https://vd.leprogramme.ch/spectacle-pour-enfant-famille/cie-jolia-il-etait-une-fois-le-violon-2/gland/theatre-de-grand-champ/spectacle-enfants/,Vaud
[email],Fête de la danse à Morges,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/fete-de-la-danse-a-morges/,Vaud
[email],La toile du mois pour le climat,https://www.tempslibre.ch/vaud/spectacles/432878-la-toile-du-mois-pour-le-climat,Vaud
[email],FESTIVAL ROCK THE PISTES 2026,https://www.valais.ch/fr/evenements/festival-rock-the-pistes-2026,Valais
[email],Soirée clavecin | Lionel Party,https://vd.leprogramme.ch/concerts/soiree-clavecin-lionel-party/saint-legier/eglise-de-la-chiesaz/,Vaud
[email],Festival Week-end au bord de l'eau,https://www.valais.ch/fr/evenements/19-festival-week-end-au-bord-de-l-eau,Valais
[email],Grand Prix Migros,https://www.nendaz.ch/fr/P76646/grand-prix-migros,Valais
[email],Rando'clette,https://www.valais.ch/fr/evenements/rando-clette,Valais
[email],Atelier Boissons fermentées,https://infomaniak.events/fr-ch/loisirs/30042026-atelier-du-terroir-apprenez-a-creer-vos-propres-boissons-fermentees-avec-melanie-vouillamoz-et-johanna-dayer/9e5e965f-2824-4682-b41e-2744613db5da/event/1573217,Valais
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Vaud
[email],Big Big Horse Party : Nerami + The Revox + King Automatic,https://agenda.culturevalais.ch/fr/event/show/41725,Valais
[email],Festival Les 5 Continents,https://www.valais.ch/fr/evenements/festival-les-5-continents,Valais
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Vaud
[email],Aletsch Halbmarathon,https://www.valais.ch/fr/evenements/aletsch-halbmarathon-weekend,Valais
[email],Descente aux flambeaux Siviez,https://www.nendaz.ch/fr/P76645/descente-aux-flambeaux,Valais
[email],Léopold Lemarchand | Premier spectacle,https://vd.leprogramme.ch/theatre/leopold-lemarchand-premier-spectacle/morges/theatre-de-beausobre/morges-sous-rire-2026,Vaud
[email],Caribana Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/caribana-festival/,Vaud
[email],Champéry Film Festival,https://www.tempslibre.ch/valais/festivals/430485-champ-ry-film-festival,Valais
[email],Am Stram Gram Festival Crans-Montana,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_5bebb618909c05205ddf983c94cc1c46,Valais
[email],Spectacle Les Prototypes de Geppetto,https://www.nendaz.ch/fr/P205437/spectacle-les-prototypes-de-geppetto,Valais
[email],Double D – Live au Pink,https://agenda.culturevalais.ch/fr/event/show/41999,Valais
[email],Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/festival-de-la-cite/,Vaud
[email],Fête de la Tulipe,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/fete-de-la-tulipe/,Vaud
[email],Saison musicale 25/26,https://agenda.culturevalais.ch/fr/event/show/38842,Valais
[email],Jardin des vins,https://www.valais.ch/fr/evenements/jardin-des-vins,Valais
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Vaud
[email],Les After Work du Grand Chalet,https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet,Vaud
[email],Festival int. de littérature,https://www.valais.ch/fr/evenements/festival-int-de-litterature,Valais
[email],Sion sous les étoiles,https://www.valais.ch/fr/evenements/sion-sous-les-etoiles,Valais
[email],Maxi-Rires Festival,https://www.valais.ch/fr/evenements/maxi-rires-festival,Valais
[email],Montreux Jazz Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/montreux-jazz-festival/,Vaud
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Vaud
[email],Chalets de Noël,https://www.vaud.ch/tourisme/tous-les-evenements/chalets-de-noel,Vaud
[email],Pâques en folie à Nendaz,https://www.nendaz.ch/fr/P76852/paques-en-folie-a-nendaz,Valais
[email],Les Folies de Tortin,https://www.nendaz.ch/fr/P89194/les-folies-de-tortin,Valais
[email],Omega European Masters Golf,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_1e7b23404967470b6fa1d1ce2011ae10,Valais
[email],"Ottone, re di Germania - Handel | Constance Larrieu",https://vd.leprogramme.ch/concerts/ottone-re-di-germania-handel-constance-larrieu/payerne/abbatiale-de-payerne/,Vaud
[email],World Dance Festival Orient'alp,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/world-dance-festival-orientalp/,Vaud
[email],Randonnaz le village disparu,https://www.ovronnaz.ch/en/agenda/#randonnaz-le-village-disparu-2026-03-05,Valais
[email],Paléo Festival,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/paleo-festival/,Vaud
[email],Soirée fondue et luge - Cabane des Monts Chevreuils,https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils,Vaud
[email],Fête de la Taille à Chamoson,https://www.valais.ch/fr/evenements/fete-de-la-taille-a-chamoson,Valais
[email],Marathon des Terroirs du Valais,https://www.valais.ch/fr/evenements/marathon-des-terroirs-du-valais-bcvs-2026,Valais
[email],Fête de l'asperge 2026,https://www.valais.ch/fr/evenements/fete-de-l-asperge-2026,Valais
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Vaud
[email],Fondue Gondola Experience Zermatt,https://zermatt.swiss/en/p/fondue-gondola-experience-01tVj00000E0lDNIAZ,Valais
[email],Les caves ouvertes du Valais,https://www.valais.ch/fr/evenements/les-caves-ouvertes-du-valais-celebrent-leur-20e-edition,Valais
[email],Les brumes de Manchester Monthey,https://www.tempslibre.ch/valais/spectacles/447999-th-tre-les-brumes-de-manchester,Valais
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Vaud
[email],"Exposition temporaire Top Secret""""",https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret,Vaud
[email],Verbier Festival,https://www.valais.ch/fr/evenements/verbier-festival,Valais
[email],33e Fête du Livre St-Pierre-de-Clages,https://www.tempslibre.ch/valais/manifestations/442770-33e-f-te-du-livre-de-st-pierre-de-clages,Valais
[email],Zermatt Unplugged 2026,https://www.valais.ch/fr/evenements/zermatt-unplugged-2026,Valais
[email],Monopoly,https://agenda.culturevalais.ch/fr/event/show/38587,Valais
[email],La Collection de l'Art Brut au Festival de la Cité,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/la-collection-de-lart-brut-au-festival-de-la-cite/,Vaud
[email],Floating Sculptures AR Trail Zermatt,https://zermatt.swiss/en/p/zermatts-floating-sculptures-switzerlands-first-augmented-reality-trail-01tVj00000DaFQtIAN,Valais
[email],Projection commentée – Festival Histoire et Cité 2026,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/projection-commentee-festival-histoire-et-cite-2026/,Vaud
[email],Leur chant d'automne,https://www.nendaz.ch/fr/P209240/leur-chant-d-automne,Valais
[email],Love Mantra Charabia - Hélène du Trémolet,https://www.tempslibre.ch/vaud/expositions/448434-love-mantra-charabia-h-l-ne-du-tr-molet,Vaud
[email],Soirée fondue et luge - Cabane des Monts Chevreuils,https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils,Vaud
[email],Projection commentée – Festival Histoire et Cité 2026,https://www.myswitzerland.com/fr-ch/decouvrir/manifestations/projection-commentee-festival-histoire-et-cite-2026/,Vaud
[email],En février « J’peux pas; j’ai musée ! » : la visite guidée,https://agenda.culturevalais.ch/fr/event/show/41481,Valais
[email],Un succès fou | Sébastien Castro - José Paul,https://vd.leprogramme.ch/theatre/un-succes-fou-sebastien-castro-jose-paul/morges/theatre-de-beausobre/,Vaud
[email],Marché de Pâques,https://www.valais.ch/fr/evenements/marche-de-paques,Valais
[email],Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie,https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie,Vaud
[email],Cyclosportive & Running du Valais,https://www.valais.ch/fr/evenements/cyclosportive-running-du-valais,Valais
[email],Printemps du vin,https://www.valais.ch/fr/evenements/printemps-du-vin,Valais
[email],Wildstrubel by UTMB,https://www.crans-montana.ch/en/?idcmt=Partenaire_Event_2b53c00f4f0b62e354fd3501039202d2,Valais
