email,event,source
[email],Salon International de l'Automobile de Genève 2026,confirmé
[email],Salon International des Inventions de Genève 2026,confirmé
[email],Geneva Lux - Festival des Lumières 2026,confirmé
[email],Marathon de Genève 2026,confirmé
[email],Bol d'Or Mirabaud 2026,confirmé
[email],Fêtes de Genève 2026,confirmé
[email],Musiques en Été 2026,confirmé
[email],Course de l'Escalade 2026,confirmé
[email],Fête de la Musique Genève 2026,confirmé
[email],Nuit des Musées Genève 2026,confirmé
[email],Triathlon de Genève 2026,confirmé
[email],Salon du Livre de Genève 2026,confirmé
[email],Carouge à la Rue 2026,confirmé
[email],Festival de la Bâtie 2026,confirmé
[email],Antigel Festival 2026,confirmé
[email],Watches and Wonders Geneva 2026,confirmé
[email],GIFF - Geneva International Film Festival 2026,confirmé
[email],CERN Open Days 2026,confirmé
[email],Lake Parade Genève 2026,confirmé
[email],Geneva Classics 2026,confirmé
