event_title,email,source_url
"La toile du mois pour le climat",[email],https://www.tempslibre.ch/vaud/spectacles/432878-la-toile-du-mois-pour-le-climat
""Contemplations", par Pierre-Abraham Rochat",[email],https://www.tempslibre.ch/vaud/expositions/447974-contemplations-par-pierre-abraham-rochat
"Love Mantra Charabia - Hélène du Trémolet",[email],https://www.tempslibre.ch/vaud/expositions/448434-love-mantra-charabia-h-l-ne-du-tr-molet
"Exposition temporaire "Top Secret"",[email],https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret
"Exposition temporaire "Top Secret"",[email],https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret
"Exposition temporaire "Top Secret"",[email],https://www.vaud.ch/tourisme/tous-les-evenements/exposition-temporaire-top-secret
"Les After Work du Grand Chalet",[email],https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet
"Les After Work du Grand Chalet",[email],https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet
"Les After Work du Grand Chalet",[email],https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet
"Les After Work du Grand Chalet",[email],https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet
"Les After Work du Grand Chalet",[email],https://www.vaud.ch/tourisme/tous-les-evenements/les-after-work-du-grand-chalet
"Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie",[email],https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie
"Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie",[email],https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie
"Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie",[email],https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie
"Bonvillars & Truffe : Cours de cavage et cuisine à la Sauvageraie",[email],https://www.vaud.ch/tourisme/tous-les-evenements/bonvillars-truffe-cours-de-cavage-et-cuisine-a-la-sauvageraie
"Soirée fondue et luge - Cabane des Monts Chevreuils",[email],https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils
"Soirée fondue et luge - Cabane des Monts Chevreuils",[email],https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils
"Soirée fondue et luge - Cabane des Monts Chevreuils",[email],https://www.vaud.ch/tourisme/tous-les-evenements/soiree-fondue-et-luge-cabane-des-monts-chevreuils
"Chalets de Noël",[email],https://www.vaud.ch/tourisme/tous-les-evenements/chalets-de-noel
"Chalets de Noël",[email],https://www.vaud.ch/tourisme/tous-les-evenements/chalets-de-noel
